"Sender, Recipient, Date 1","Sender, Recipient, Date 2",generated
Geo. H. Flood,James S. Mayfield,31
James S. Mayfield,Barnard E. Bee,32
James S. Mayfield,Nathaniel Amory,33
Samuel A. Roberts,Barnard E. Bee,34
Samuel A. Roberts,Barnard E. Bee,35
Samuel A. Roberts,Joseph Eve,36
Samuel A. Roberts,Joseph Eve,37
Samuel A. Roberts,Barnard E. Bee,38
Sam Houston,Joseph Eve,39
Sam Houston,A. B. Roman,40
Sam Houston,A. B. Roman,41
Isaac Van Zandt,Anson Jones,42
Joseph Eve,Anson Jones,43
Isaac Van Zandt,Anson Jones,44
J. C. Spencer,Isaac Van Zandt,45
T. Hartley Crawford,Wm. Armstrong,46
R. Jones,W. Davenport and G. Loomis,47
Isaac Van Zandt,Anson Jones,48
Joseph Eve,Anson Jones,49
M. E. Hale,Joseph Eve,50
Anson Jones,Isaac Van Zandt,51
Anson Jones,Joseph Eve,52
Anson Jones,Isaac Van Zandt,53
Wm. Henry Daingerfield,Anson Jones,54
Anson Jones,Isaac Van Zandt,55
Sam Houston,Joseph Eve,56
Joseph Eve,Joseph Waples,57
Copy and sunmiary of instructions United States Department of State,,58
Joseph Eve,June 15 1841,59
Wm. Henry Daingerfield,Anson Jones,60
Joseph Eve,Anson Jones,61
Isaac Van Zandt,Anson Jones,62
Daniel Webster,Isaac Van Zandt,63
Isaac Van Zandt,William S. Archer,64
Isaac Van Zandt,Anson Jones,65
Isaac Van Zandt,Daniel Webster,66
Joseph Eve,Anson Jones,67
Isaac Van Zandt,Anson Jones,68
Isaac Van Zandt,Anson Jones,69
Anson Jones,Joseph Eve,70
Joseph Eve,Anson Jones,71
Reuben M. Potter,A. M. Green,72
A. M. Green,Joseph Eve,73
Isaac Van Zandt,Anson Jones,74
Sam Houston,Joseph Eve,75
Anson Jones,Isaac Van Zandt,76
Anson Jones,Isaac Van Zandt,77
Joseph W. Robertson,Anson Jones,78
Charles H. Raymond,Anson Jones,79
Anson Jones,Joseph Eve,80
Anson Jones,Joseph Eve,81
Anson Jones,Isaac Van Zandt,82
Jesse Benton,Anson Jones,83
Isaac Van Zandt,Anson Jones,84
Petition of Joseph Cooper,the Texan minister 187,85
Anson Jones,Isaac Van Zandt,86
Joseph Eve,President of Texas [Houston],87
Anson Jones,Isaac Van Zandt,88
Isaac Van Zandt,Anson Jones,89
Anson Jones,Isaac Van Zandt,90
Anson Jones,Isaac Van Zandt,91
Isaac Van Zandt,Anson Jones,92
Isaac Van Zandt,Anson Jones,93
J. M. Porter,H. S. Legar^,94
William Armstrong,T. H. Crawford,95
William Armstrong,T. H. Crawford,96
Charles H. Raymond,Anson Jones,97
Isaac Van Zandt,Anson Jones,98
Isaac Van Zandt,Anson Jones,99
Isaac Van Zandt,Anson Jones,100
Anson Jones,Isaac Van Zandt,101
M. C. Hamilton,Jacob Snively,102
Jacob Snively,Geo. W. HUl,103
Isaac Van Zandt,Anson Jones,104
Isaac Van Zandt,Anson Jones,105
Isaac Van Zandt,Anson Jones,106
W. S. Murphy,Anson Jones,107
Anson Jones,Isaac Van Zandt,108
W. S. Murphy,Anson Jones,109
Isaac Van Zandt,Anson Jones,110
Isaac Van Zandt,Anson Jones,111
A. P. Upshur,Isaac Van Zandt,112
Anson Jones,Isaac Van Zandt,113
Anson Jones,J. Pinckney Henderson,114
Anson Jones,W. S. Murphy,115
Isaac Van Zandt,Anson Jones,116
J. H. Brower,Isaac Van Zandt,117
Isaac Van Zandt,A. P. Upshur,118
Anson Jones,Isaac Van 2iandt,119
Anson Jones,Van Zandt and Henderson,120
Isaac Van Zandt,Anson Jones,121
Isaac Van Zandt,Anson Jones,122
Isaac Van Zandt,Anson Jones,123
Isaac Van Zandt,Anson Jones,124
Anson Jones,Isaac Van Zandt,125
Anson Jones,Isaac Van Zandt,126
Anson Jones,Isaac Van Zandt,127
Van Zandt and Henderson,Anson Jones,128
Sam Houston,Van Zandt and Henderson,129
Sam Houston,Van Zandt and Henderson,130
Anson Jones,Van Zandt and Henderson,131
Sam Houston,Van Zandt and Henderson,132
Isaac Van Zandt,Anson Jones,133
Sam Houston,Van Zandt and Henderson,134
Van Zandt and Henderson,Anson Jones,135
Van Zandt and Henderson,Anson Jones,136
Isaac Van Zandt,Anson Jones,137
Van Zandt and Henderson,Anson Jones,138
Isaac Van Zandt,Anson Jones,139
Isaac Van Zandt,Anson Jones,140
Anson Jones,Isaac Van Zandt,141
A. M. Green,Anson Jones,142
Anson Jones,A. M. Green,143
Anson Jones,Charles H. Raymond,144
Anson Jones's reply,Howard *s address 294,145
Anson Jones,Charles H. Raymond,146
Isaac Van Zandt,Anson Jones,147
J. H. Brower,Isaac Van Zandt,148
Isaac Van Zandt,Anson Jones,149
Wm. Wilkins,John C. Calhoun,150
D. Parker,John C. Calhoun,151
R. Jones,the Secretary of War [of the United States],152
R. Jones,Zachary Taylor,153
Zachary Taylor,AdjutantrGeneral [R. Jones],154
G. Loomis,W. W. S. Bliss,155
Isaac Van Zandt,Anson Jones,156
J. H. Brower,Isaac Van Zandt,157
Isaac Van Zandt,Anson Jones,158
Charles H. Raymond,Anson Jones,159
Charles H. Raymond,Anson Jones,160
Charles H. Raymond,Anson Jones,161
Anson Jones,James Reily,162
Anson Jones,Charles H. Raymond,163
Charles H. Raymond,Anson Jones,164
A. J. Donelson,Anson Jones,165
M.S. CucuUu,John C. Spencer,166
Balie Peyton,M. S. CucuUu,167
Charles H. Raymond,Secretary of State of Texas [Jones],168
John C. Calhoun,Charles H. Raymond,169
Charles H. Raymond,John C. Calhoun,170
A. J. Donelson,Anson Jones,171
Anson Jones,A. J. Donelson,172
Ebenezer Allen,A. J. Donelson,173
A. J. Donelson,Ebenezer Allen,174
Charles H. Raymond,the Secretary of State of Texas [Allen],175
John C. Calhoun,Charles H. Raymond,176
Charles H. Raymond,John C. Calhoun,177
Ebenezer Allen,A. J. Donelson,178
Charles H. Raymond,Ebenezer Allen,179
A. J. Donelson,Ebenezer Allen,180
Ebenezer Allen,Charles H. Raymond,181
Charles H. Raymond,Ebenezer Allen,182
Ebenezer Allen,Charles H. Raymond,183
Charles H. Raymond,Ebenezer Allen,184
Ebenezer Allen,Charles H. Raymond,185
A. J. Donelson,Ebenezer Allen,186
Duff Green,A. J. Donelson,187
A. J. Donelson,Ebenezer Allen,188
Ebenezer Allen,A. J. Donelson,189
Charles H. Raymond,Ebenezer Allen,190
John C. Calhoun,Charles H. Raymond,191
Charles H. Raymond,Ebenezer Allen,192
Charles H. Raymond,John C. Calhoun,193
Ashbel Smith,A. J. Donelson,194
Ashbel Smith,Charles H. Raymond,195
Charles H. Raymond,Ebenezer Allen,196
Charles H. Raymond,John C. Calhoun,197
Charles H. Raymond,John C. Calhoun,198
Charles H. Raymond,Ebenezer Allen,199
Charles H. Raymond,Ebenezer Allen,200
Ashbel Smith,Charles H. Raymond,201
Ashbel Smith,Stewart Newell,202
Charles H. Raymond,Ashbel Smith,203
A. J. Donelson,Ebenezer Allen,204
Charles H. Raymond,Ebenezer Allen,205
Charles H. Raymond,Ebenezer Allen,206
Ebenezer Allen,David S. Kaufman,207
Ebenezer Allen,David S. Kaufman,208
Anson Jones,James K. Polk,209
Ebenezer Allen,William D. Lee,210
T. Hartley Crawford,Andrew J. Donelson,211
E. A. Rhodes,Ebenezer Allen,212
J. Y. Mason,E. A. Rhodes,213
E. A. Rhodes,Ebenezer Allen,214
Anson Jones,Zachary Taylor,215
Ebenezer Allen,E. A. Rhodes,216
William D. Lee,Ebenezer Allen,217
James Buchanan,William D. Lee,218
William D. Lee,James Buchanan,219
David S. Kaufman,Ebenezer Allen,220
David S. Kaufman,James Buchanan,221
William D. Lee,Ebenezer Allen,222
Ebenezer Allen,David S. Kaufman,223
William D. Lee,Ebenezer Allen,224
W. L. Marcy,David S. Kaufman,225
David S. Kaufman,Ebenezer Allen,226
William D. Lee,Ebenezer Allen,227
William D. Lee,James Buchanan,228
Anson Jones,James K. Polk,229
Joseph C. Eldredge,E. A. Rhodes,230
Anson Jones,James K. Polk,231
R. J. Walker,Hiram G. Runnels,232
David G. Burnet,Anto. Lopez de Santa Anna,233
David G. Burnet,Anto. Lopez de Santa Anna,234
David G. Burnet,Anto. Lopez de Santa Anna,235
David G. Burnet,Anto. Lopez de Santa Anna,236
Anto. Lopez de Santa Anna,David G. Burnet,237
Anto. Lopez de Santa Anna,David G. Burnet,238
Anto. Lopez de Santa Anna,David G. Burnet,239
Anto. Lopez de Santa Anna,Sam Houston,240
Stephen F. Austin,Fran. Pizarro Martinez,241
Geo. W. Hockley,Sam Houston,242
Geo. W. Hockley,Sam Houston,243
Barnard E. Bee,Sam Houston,244
Fran. Pizarro Martinez,Stephen F. Austin,245
A. J. Yates,Stephen F. Austin,246
Correspondent in Tampico,T. Toby,247
Correspondent in Tampico,T. Toby,248
Antonio Canales,Mirabeau B. Lamar,249
James Webb,Barnard E. Bee,250
Barnard E. Bee,James Webb,251
James Webb,Barnard E. Bee,252
Barnard E. Bee,James Webb,253
Barnard E. Bee,James Webb,254
Barnard E. Bee,James Webb [April 7 1839,255
Barnard E. Bee,James Webb,256
Barnard E. Bee,James Webb,257
Barnard E. Bee,James Webb,258
Barnard E. Bee,James Webb,259
Barnard E. Bee,James Webb,260
Barnard E. Bee,James Webb,261
Geo. L. Hammeken,James Hamilton,262
Geo. L. Hammeken,James Webb,263
Barnard E. Bee,James Webb,264
Barnard E. Bee,James Webb,265
James Hamilton,Mirabeau B. Lamar,266
J. R. Poinsett,James Hamilton,267
James Hamilton,Mirabeau B. Lamar,268
James Hamilton,R. Copeland,269
Barnard E. Bee,James Webb,270
Barnard E. Bee,James Webb,271
Barnard E. Bee,James Webb,272
James Hamilton,Mirabeau B. Lamar,273
Barnard E. Bee,James Webb,274
Barnard E. Bee,James Webb,275
Barnard E. Bee,James Webb,276
James Webb,Barnard E. Bee,277
Barnard E. Bee,James Webb,278
Barnard E. Bee,James Webb,279
Barnard E. Bee,July [?] 3839 467,280
James Hamilton,Mirabeau B. Lamar,281
Mirabeau B. Lamar,James Treat,282
David G. Burnet,James Treat,283
Barnard E. Bee,David G. Burnet,284
Jacob Barker,Barnard E. Bee,285
James Treat,David G. Burnet,286
David G. Burnet,James Treat,287
James Treat,Mirabeau B. I^mar,288
James Treat,David G. Burnet,289
James Treat,David G. Burnet,290
James Treat,David G. Burnet,291
James Treat,Mirabeau B. I^mar,292
A Friend of Treat in Mexico,a Friend of Treat in New Orleans [Vitalba],293
A Friend of Treat in New Orleans [Vitalba] to James Treat,September,294
James Treat,David G. Bumet,295
James Treat,David G. Burnet,296
James Treat,David G. Burnet,297
James Treat,David G. Burnet,298
A. S. Wright,Wm. Bryan,299
James Treat,David G. Burnet,300
James Treat,David G. Burnet,301
A. S. Wright,William Bryan,302
Juan de Dios Cafiedo,R. Pakenham,303
James Treat,Mirabeau B. Lamar,304
James Treat,Mirabeau B. Lamar,305
James Treat,James Hamilton,306
James Treat,Mirabeau B. Lamar,307
David G. Burnet,James Hamilton,308
A. S. Wright,Wm. Bryan,309
A. S. Wright,John Merle,310
A. S. Wright,Wm. Bryan,311
James Treat,Mirabeau B. Lamar,312
James Hamilton,David G. Burnet,313
James Treat,Mirabeau B. Lamar,314
James Treat,Mirabeau B. Lamar,315
James Treat,Mirabeau B. Lamar,316
James Treat,Mirabeau B. Lamar,317
James Treat,Mirabeau B. Lamar,318
James Treat,Mirabeau B. Lamar,319
Abner S. Lipscomb,Barnard E. Bee,320
James Treat,Mirabeau B. Lamar,321
James Treat,Mirabeau B. Lamar,322
James Treat,Juan de Dios CaAedo,323
James Treat,Juan de Dios Cafiedo,324
James Treat,Juan de Dios Cafiedo,325
James Treat,Mirabeau B. Lamar,326
James Treat,Mirabeau B. Lamar,327
James Treat,Mirabeau B. Lamar,328
James Treat,Mirabeau B. Lamar,329
James Treat,Juan de Dios Cafiedo,330
James Treat,Juan Nepomuceno Almonte,331
James Treat,Juan de Dios Cafiedo,332
James Treat,Juan de Dios Cafiedo,333
James Treat,Juan de Dios Cafiedo,334
James Treat,Mirabeau B. Lamar,335
James Treat,Mirabeau B. Lamar,336
